============================================================
EGFR Drug Discovery Benchmark — Direct Oracle Mode
============================================================
Start: 2026-07-19T19:24:03.247980
Oracle: EGFROracle (oracle_egfr_v1.py)
Output: C:\Users\lucas\repos\nexus-vault\experiments\EGFR_Benchmark

[Loading oracle...]
[EGFR Oracle] Loading data from C:\Users\lucas\repos\nexus-vault\experiments\EGFR_Drug_Discovery\data\chembl_egfr_ic50_1000.json...
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:03] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
[19:24:04] DEPRECATION WARNING: please use MorganGenerator
